var,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ws_ag_co,14823,14687,14452,14092,14547,14960,14834,14550,14087,13735,13670,14014,14513,14336,14935,15624,16473,17594,18153,19756,20065,20118,19091,18197,17539
prop_ag_co,2611,2466,2742,2955,2854,3281,3306,3675,3596,3797,3937,3953,3955,3925,3974,4086,4157,4674,4999,5133,5033,5075,5171,5139,4953.174754080343
inc_ag_co,319938778,328270716,327910054,328711145,350020803,365754133,376272160,389544879,400254179,393112375,397865080,416198354,438141608,444944810,484832293,539535066,576748298,641607053,695108397,798634006,843075346,878671746,879526808,871318406,864872700.1871737
incp_ag_co,89490,80126,95580,97338,100629,116399,115640,124277,136691,115594,118205,125854,129439,135069,139809,143651,154999,168665,185207,207716,195692,209674,240904,248005,239037.18717370994
jobs_ag_co,17434,17153,17194,17047,17401,18241,18140,18225,17683,17532,17607,17967,18468,18261,18909,19710,20630,22268,23152,24889,25098,25193,24262,23336,22492.17475408034
prop_min_co,1860,1769,1753,1918,1775,2606,2734,3680,3755,3602,3814,4012,3915,3892,4016,3733,3368,4303,4211,3868,3449,2286,2968,2179,2188.287805782061
ws_min_co,11988,12845,12877,13109,14374,17007,20680,25019,28347,24003,24232,27788,30224,30437,33855,30550,23575,25800,28204,28636,21568,19647,20681,21584,21676
inc_min_co,769959307,966793016,834860169,873927148,1204546050,1415363272,1743031817,2185507837,2744076181,2165057768,2402423991,2915232448,3148245217,3323076573,3826060231,3505004610,2702602705,3010950748,3407460535,3573003110,2982501930,2690057675,3296150738,3584457417,3356272809.6578946
incp_min_co,97153,105493,100052,126448,130611,209197,214426,327374,416015,242955,265202,301187,292434,298967,305052,243917,211335,272162,286564,261440,209187,154793,287630,185026,185814.65789473685
incws_min_co,769862154,966687523,834760117,873800700,1204415439,1415154075,1742817391,2185180463,2743660166,2164814813,2402158789,2914931261,3147952783,3322777606,3825755179,3504760693,2702391370,3010678586,3407173971,3572741670,2982292743,2689902882,3295863108,3584272391,3356086995
jobs_min_co,13848,14614,14630,15027,16149,19613,23414,28699,32102,27605,28046,31800,34139,34329,37871,34283,26943,30103,32415,32504,25017,21933,23649,23763,23864.28780578206
ws_util_co,8055,8020,8148,7871,7927,7949,8102,7950,8221,8401,8266,8138,8037,7832,8140,8202,8239,8079,8030,8168,8305,8467,8725,9253,9225
prop_util_co,154,68,75,118,108,279,281,283,293,289,278,270,281,264,318,335,342,269,286,284,289,309,337,349,347.9439100832163
incp_util_co,7739,3628,4772,6508,4071,10858,17233,13303,12578,11194,12142,11906,16367,17695,19918,20873,30411,18940,24849,27945,27588,29529,44330,46649,46507.83799848698
jobs_util_co,8209,8088,8223,7989,8035,8228,8383,8233,8514,8690,8544,8408,8318,8096,8458,8537,8581,8348,8316,8452,8594,8776,9062,9602,9572.943910083217
incws_util_co,457706155,522873096,523891363,505975580,567857429,570635377,749291857,615842315,653244343,665225987,695695031,718804164,781747154,684318972,731832969,764919309,788600275,805679367,839197660,901101929,953204283,1007435839,1080693566,1224496159,1277152133
inc_util_co,457713894,522876724,523896135,505982088,567861500,570646235,749309090,615855618,653256921,665237181,695707173,718816070,781763521,684336667,731852887,764940182,788630686,805698307,839222509,901129874,953231871,1007465368,1080737896,1224542808,1277198640.8379984
prop_const_co,43919,45467,44994,47404,50081,52887,51888,54343,51014,50002,49841,49493,48796,50490,53046,53643,55552,56032,58564,60817,62568,60407,60437,63074,63220.9500457927
incws_const_co,6085740207,6520199988,6288209206,5894244601,6098987049,6642248495,7245579507,7639274760,7724389652,6265031199,5505345602,5484646306,5805216207,6514415038,7628035424,8224713432,8896845188,9717536669,10803570193,11556232731,11918143085,12631243774,13836708341,14626085752,15233568509
jobs_const_co,207254,212907,205330,197327,201510,212988,219535,222060,212829,181005,164951,161735,164550,178094,195180,202247,210700,219505,231660,239697,237298,237670,243525,249785,250366.9500457927
inc_const_co,6088386813,6523024284,6290985387,5897148293,6102165733,6645612337,7248978739,7642842219,7727625277,6267657577,5507942119,5487242222,5808019299,6517381297,7631396597,8228211182,8900505564,9721481750,10807774165,11560609750,11922692188,12636033442,13842357803,14632032069,15239528679.75203
incp_const_co,2646606,2824296,2776181,2903692,3178684,3363842,3399232,3567459,3235625,2626378,2596517,2595916,2803092,2966259,3361173,3497750,3660376,3945081,4203972,4377019,4549103,4789668,5649462,5946317,5960170.752028536
ws_const_co,163335,167440,160336,149923,151429,160101,167647,167717,161815,131003,115110,112242,115754,127604,142134,148604,155148,163473,173096,178880,174730,177263,183088,186711,187146
prop_man_co,5754,5691,5732,5893,5988,6004,6410,6799,6512,6637,6725,6890,7285,7123,7446,7737,7696,7561,7605,7584,7437,7582,7949,8072,7943.891663744798
incws_man_co,8751529342,8658022805,8101213187,7935864582,8134055662,8085251042,8181712105,8345549518,8407816400,7521749528,7533772293,7964927268,8214567093,8277435801,8876463947,9361858354,9444104796,10004882238,10409687544,11098269089,11308677382,12007735752,12637102996,12966621126,13336069762
inc_man_co,8751743115,8658243329,8101434804,7936098556,8134304650,8085499954,8181973663,8345830109,8408079079,7521991710,7534026633,7965199895,8214858382,8277724229,8876783271,9362195155,9444452060,10005242380,10410066916,11098662094,11309068189,12008148009,12637571188,12967080748,13336522089.474514
incp_man_co,213773,220524,221617,233974,248988,248912,261558,280591,262679,242182,254340,272627,291289,288428,319324,336801,347264,360142,379372,393005,390807,412257,468192,459622,452327.4745135917
jobs_man_co,194304,187799,172227,161941,160535,156590,155557,153536,150681,136279,132219,136049,139274,139789,143654,148553,150079,151628,154890,157693,153910,156231,160941,159231,156703.8916637448
ws_man_co,188550,182108,166495,156048,154547,150586,149147,146737,144169,129642,125494,129159,131989,132666,136208,140816,142383,144067,147285,150109,146473,148649,152992,151159,148760
inc_tradewh_co,5219082225,5228278147,4967322215,4969459752,5178945375,5436812414,5938564707,6560837739,6751805899,6107998807,6189936418,6583455351,6916537712,7141062621,7701757747,8171743091,8339058195,8858726132,9263036746,9964026720,10085303832,11244471118,12388879279,13075919660,13374609945.488785
jobs_tradewh_co,105724,106239,101023,98695,98569,100395,103131,106406,106874,99996,97707,99037,101166,103462,106892,110527,112108,113675,115173,116841,113673,116105,123055,124950,124501.3350464586
incp_tradewh_co,457924,432887,405466,429458,456942,473491,479653,469171,498349,444886,468700,489035,510150,512136,533256,544279,532211,544949,551926,548373,500437,545379,775920,778530,775734.4887852693
ws_tradewh_co,98973,99646,95098,92352,92228,93779,96358,99395,100140,93287,90856,92162,94252,96639,99846,103240,104873,106721,108350,110256,107358,109857,115981,117524,117102
incws_tradewh_co,5218624301,5227845260,4966916749,4969030294,5178488433,5436338923,5938085054,6560368568,6751307550,6107553921,6189467718,6582966316,6916027562,7140550485,7701224491,8171198812,8338525984,8858181183,9262484820,9963478347,10084803395,11243925739,12388103359,13075141130,13373834211
prop_tradewh_co,6751,6593,5925,6343,6341,6616,6773,7011,6734,6709,6851,6875,6914,6823,7046,7287,7235,6954,6823,6585,6315,6248,7074,7426,7399.335046458596
inc_traderet_co,5680995898,5868816467,5872439466,5891959799,6053465218,6249865738,6423768768,6743388577,6753400826,6365435462,6351041974,6508159641,6784651173,7019805744,7419479987,7910266688,8241694138,8549820847,8855996230,9200602996,9703735272,10810420072,11597224550,11951795284,12137692330.74958
incws_traderet_co,5679726214,5867540911,5871093794,5890573873,6052011180,6248398205,6422306639,6741879826,6751959118,6364177078,6349722659,6506800525,6783245224,7018398772,7418027808,7908782046,8240214047,8548295654,8854411470,9199011923,9702123658,10808639313,11594966898,11949571558,12135479125
incp_traderet_co,1269684,1275556,1345672,1385926,1454038,1467533,1462129,1508751,1441708,1258384,1319315,1359116,1405949,1406972,1452179,1484642,1480091,1525193,1584760,1591073,1611614,1780759,2257652,2223726,2213205.749580966
jobs_traderet_co,277647,278689,277440,275358,277663,282356,284179,291166,287664,272785,271162,275026,279647,284716,291938,300711,307208,310660,312502,310936,301036,312798,309885,311258,309785.4660165292
prop_traderet_co,33023,32632,34733,35538,36261,36313,35704,37576,34973,34364,34437,35038,35938,35474,36989,37696,38142,39868,39729,38763,39294,40637,36375,35624,35455.466016529164
ws_traderet_co,244624,246057,242707,239820,241402,246043,248475,253590,252691,238421,236725,239988,243709,249242,254949,263015,269066,270792,272773,272173,261742,272161,273510,275634,274330
inc_transware_co,2322544497,2443508297,2376815297,2293035602,2360415923,2374016756,2610373006,2680162319,2656168831,2472210408,2442757465,2532798228,2724799721,3014404549,3294254345,3489800587,3628830640,4056892213,4395618778,4906790678,5220528108,5746960465,6744404888,7530489025,8262604555.0916605
prop_transware_co,9886,9894,10520,11191,11914,12501,12926,14047,13544,12819,12852,13638,13783,14539,17578,23157,30405,37720,45164,50878,56941,62007,64552,70018,71752.05856903878
incp_transware_co,534824,543515,567957,623130,702613,774882,842266,912305,941571,719666,784077,889496,927355,944930,1086531,1130605,1173733,1370052,1666558,1864584,1693234,2247135,2723357,2804142,2873589.091660738
incws_transware_co,2322009673,2442964782,2376247340,2292412472,2359713310,2373241874,2609530740,2679250014,2655227260,2471490742,2441973388,2531908732,2723872366,3013459619,3293167814,3488669982,3627656907,4055522161,4393952220,4904926094,5218834874,5744713330,6741681531,7527684883,8259730966
jobs_transware_co,75283,74929,72339,71802,72937,73603,75023,78229,77179,71892,69986,71496,73633,76931,82758,90444,98735,110303,122613,134292,145422,155094,165372,174032,178342.05856903878
ws_transware_co,65397,65035,61819,60611,61023,61102,62097,64182,63635,59073,57134,57858,59850,62392,65180,67287,68330,72583,77449,83414,88481,93087,100820,104014,106590
ws_info_co,107538,107318,93397,84857,81242,77437,75633,76285,76935,74682,71694,71953,69751,69822,70005,70602,71768,71641,75076,76292,74867,76303,79487,77321,73700
prop_info_co,5174,4218,4628,5239,5670,6295,6905,6949,6787,6803,6832,7118,7212,7204,7477,7381,7548,7739,7926,7968,7351,8491,8546,8640,8235.382367015429
jobs_info_co,112712,111536,98025,90096,86912,83732,82538,83234,83722,81485,78526,79071,76963,77026,77482,77983,79316,79380,83002,84260,82218,84794,88033,85961,81935.38236701542
inc_info_co,7716031512,7059735966,5900672317,5645615698,5343517136,5315658981,5767947754,5887355886,5900359007,5796603975,5885188626,6054218488,6173506876,6301102204,6708833893,6647763092,6854920676,7220276954,7563117581,8345135907,9245949482,10044119082,10884907488,10890472539,11403999885.01389
incws_info_co,7715882611,7059610288,5900531513,5645450726,5343335697,5315445267,5767711835,5887100825,5900118323,5796382068,5884957427,6053974326,6173261374,6300844185,6708545742,6647480932,6854632302,7219987309,7562839618,8344841899,9245671003,10043792168,10884564094,10890129047,11403672479
incp_info_co,148901,125678,140804,164972,181439,213714,235919,255061,240684,221907,231199,244162,245502,258019,288151,282160,288374,289645,277963,294008,278479,326914,343394,343492,327406.0138901463
inc_fi_co,5348691757,5694553089,5636225541,6043205851,6168715008,6633854403,7099856985,7435831578,7399321948,6936615295,7016115563,7287835326,7745324867,8173231780,8594920479,9360005363,9810482127,10305169994,10844064191,11479129339,12663246857,13803364683,14263089178,13999108955,14956604933.93658
incws_fi_co,5347655018,5693589264,5635249402,6041949436,6167626719,6632708358,7098402633,7434579190,7398019287,6935548382,7014905415,7286716144,7744142362,8172074627,8593720634,9358813933,9809304812,10303879944,10842720300,11477827214,12661606431,13801660054,14261209259,13997355093,14954858696
jobs_fi_co,116860,119253,118486,121212,122218,125415,127865,125834,121670,117372,114361,114218,115787,118925,119542,121947,124567,126158,127928,128014,128274,133028,133633,129999,129433.8924713977
incp_fi_co,1036739,963825,976139,1256415,1088289,1146045,1454352,1252388,1302661,1066913,1210148,1119182,1182505,1157153,1199845,1191430,1177315,1290050,1343891,1302125,1640426,1704629,1879919,1753862,1746237.9365815932
prop_fi_co,16100,16957,16165,17547,17892,18592,18820,17816,16746,16515,16125,16162,16004,15783,15924,15625,15583,14860,15271,15265,15068,17031,16531,17508,17431.89247139771
ws_fi_co,100760,102296,102321,103665,104326,106823,109045,108018,104924,100857,98236,98056,99783,103142,103618,106322,108984,111298,112657,112749,113206,115997,117102,112491,112002
incws_re_co,1435666495,1543440554,1553648746,1630767848,1703974386,1822420010,1959018072,2067765853,1950440518,1754143911,1730805013,1808983487,1966451201,2103773966,2249717189,2490886853,2680412161,2894359190,3101836673,3344711393,3415259751,4016017828,4533459310,4577354884,4587638461
prop_re_co,40306,42807,44631,48116,51556,55597,54981,54809,51444,56176,54984,55270,55872,57759,59937,61846,63338,65446,67330,68879,68821,71174,71703,72694,72273.15868033758
ws_re_co,45038,46177,45543,45802,46005,46854,47694,47866,46885,42930,41348,41190,41893,42850,44497,46939,48749,50572,52144,54523,52064,54866,56927,57348,57016
incp_re_co,3063064,3391810,3671111,3861778,4115353,4462931,4272618,4321046,3954814,4665488,4573896,4698417,4957007,5236174,5599496,5830663,6068013,6312949,6611575,6856696,7093332,7659317,7758693,7717910,7673229.346446258
inc_re_co,1438729559,1546832364,1557319857,1634629626,1708089739,1826882941,1963290690,2072086899,1954395332,1758809399,1735378909,1813681904,1971408208,2109010140,2255316685,2496717516,2686480174,2900672139,3108448248,3351568089,3422353083,4023677145,4541218003,4585072794,4595311690.346446
jobs_re_co,85344,88984,90174,93918,97561,102451,102675,102675,98329,99106,96332,96460,97765,100609,104434,108785,112087,116018,119474,123402,120885,126040,128630,130042,129289.15868033758
prop_pst_co,55574,56171,58869,61529,63392,66396,67909,71885,71843,73333,75078,76882,77612,78573,82597,83914,85971,88887,93553,95451,92240,96335,98629,101710,101596.85580089063
ws_pst_co,151021,152006,142195,139336,144791,155997,163013,170601,176437,169561,167508,172087,178315,188989,196675,204587,210192,215830,224584,235451,239190,255076,278997,291257,290933
incws_pst_co,9239084692,9328008899,8645846963,8569897119,9340339909,10540609541,11662106554,12880922421,13568210772,13157950608,13337392194,14004598381,14990011161,16036189304,17136516723,18181217586,19009205195,20199022771,21977568633,24305430911,25383786381,29704709907,33952072151,37578697650,39317176376
inc_pst_co,9241041826,9330011843,8647950218,8572183023,9342839181,10543262566,11664878091,12883944215,13571266066,13160726574,13340367205,14007798687,14993314070,16039492703,17140123994,18184818914,19012914326,20202919989,21981781621,24309821982,25388014291,29709444113,33957407020,37584214105,39322686694.38725
incp_pst_co,1957134,2002944,2103255,2285904,2499272,2653025,2771537,3021794,3055294,2775966,2975011,3200306,3302909,3303399,3607271,3601328,3709131,3897218,4212988,4391071,4227910,4734206,5334869,5516455,5510318.387249062
jobs_pst_co,206595,208177,201064,200865,208183,222393,230922,242486,248280,242894,242586,248969,255927,267562,279272,288501,296163,304717,318137,330902,331430,351411,377626,392967,392529.8558008906
incp_manage_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incws_manage_co,1670180174,1372573927,1331583452,1503875820,1968133551,2483247975,2747627737,3137159334,3052878625,3323240227,3586693758,3904192105,4843368916,4311361954,4741115428,5193978528,4727441650,5804550831,5549125757,6287779197,6386948790,7061396484,7219606256,7438385406,8176166820
inc_manage_co,1670180174,1372573927,1331583452,1503875820,1968133551,2483247975,2747627737,3137159334,3052878625,3323240227,3586693758,3904192105,4843368916,4311361954,4741115428,5193978528,4727441650,5804550831,5549125757,6287779197,6386948790,7061396484,7219606256,7438385406,8176166820
prop_manage_co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ws_manage_co,17845,17871,18887,20206,22432,24900,26992,28249,28653,28550,28818,29914,31761,34593,35406,36472,36854,39011,40788,42318,41930,43328,44875,46323,46820
jobs_manage_co,17845,17871,18887,20206,22432,24900,26992,28249,28653,28550,28818,29914,31761,34593,35406,36472,36854,39011,40788,42318,41930,43328,44875,46323,46820
jobs_admin_co,164405,158475,152040,150097,154785,159580,166884,178887,176357,162255,164055,168456,177395,181161,187116,190356,192336,192673,198496,203620,189999,197192,204170,205347,198623.12712024836
incws_admin_co,3661717256,3689525116,3602751268,3633367551,3842721776,4030116963,4330037683,4708756807,4794111311,4388617792,4521852068,4765939161,5155251963,5136664390,5520517059,5929514356,6147792638,6490050336,6983126997,7423387261,7282630223,8168085288,9410845115,9514042891,9427852471
prop_admin_co,18885,19860,21789,22478,23093,24304,25018,29867,29914,30225,30530,31123,32176,32362,32994,32994,33768,34625,39922,41776,40752,41988,44138,46875,45340.12712024837
incp_admin_co,459864,477021,519461,550617,578566,592102,628854,727632,732759,660411,677486,707683,753287,760311,812417,828854,868181,915652,1078362,1169563,1153097,1307615,1481992,1631950,1578513.5030163059
inc_admin_co,3662177120,3690002137,3603270729,3633918168,3843300342,4030709065,4330666537,4709484439,4794844070,4389278203,4522529554,4766646844,5156005250,5137424701,5521329476,5930343210,6148660819,6490965988,6984205359,7424556824,7283783320,8169392903,9412327107,9515674841,9429430984.503016
ws_admin_co,145520,138615,130251,127619,131692,135276,141866,149020,146443,132030,133525,137333,145219,148799,154122,157362,158568,158048,158574,161844,149247,155204,160032,158472,153283
inc_edu_co,586645267,641511064,642932366,673988558,721042139,783988894,852316382,941029598,994820896,1031127737,1098016910,1145107055,1217417189,1242522978,1274366276,1316449382,1377604664,1426723055,1525899348,1599720960,1654406557,1817948264,2064698595,2224082977,2270113123.8137956
ws_edu_co,20444,21721,22044,22452,23486,24823,25751,26979,27698,28049,28979,30147,31494,31996,32954,33847,34993,35375,36695,37634,34350,36324,39029,41057,42144
jobs_edu_co,26362,28097,28799,29993,31734,34231,35658,37688,38754,39209,40338,42106,44210,45324,47756,49568,50697,51725,54483,57827,51884,55192,58969,61915,63554.22364030495
prop_edu_co,5918,6376,6755,7541,8248,9408,9907,10709,11056,11160,11359,11959,12716,13328,14802,15721,15704,16350,17788,20193,17534,18868,19940,20858,21410.223640304943
incws_edu_co,586567981,641424853,642834678,673885369,720926404,783857296,852174719,940871631,994654102,1030966154,1097848084,1144929168,1217226856,1242326078,1274156502,1316230818,1377383615,1426479608,1525638135,1599413736,1654126185,1817625111,2064340040,2223692206,2269712007
incp_edu_co,77286,86211,97688,103189,115735,131598,141663,157967,166794,161583,168826,177887,190333,196900,209774,218564,221049,243447,261213,307224,280372,323153,358555,390771,401116.8137954551
incp_health_co,664025,696898,706561,746651,795346,816535,859955,915421,943152,888596,949453,980055,984796,985838,1046871,1072305,1113391,1168627,1260458,1335126,1312172,1502695,1718667,1888728,1950843.985480332
jobs_health_co,195489,203331,209971,215201,219911,225765,231560,240420,250043,256610,264107,272166,279423,282954,294283,308290,319672,326706,334693,340657,334411,344507,350540,365372,377388.2574213544
ws_health_co,169738,177270,183980,188101,192350,197134,202394,210512,219884,225935,232263,239958,247025,250661,261413,275209,286585,293468,298580,303863,297859,305005,308173,320393,330930
prop_health_co,25751,26061,25991,27100,27561,28631,29166,29908,30159,30675,31844,32208,32398,32293,32870,33081,33087,33238,36113,36794,36552,39502,42367,44979,46458.2574213544
inc_health_co,5475962190,6034491831,6545281274,6885462248,7315648331,7663447487,8138458653,8802833982,9470291580,9997930652,10292583270,10763445887,11287316719,11507935564,12232904037,13256873695,13986869201,14607259951,15291643326,16023265405,16684470560,17894752840,19403872053,20813316753,22018796189.98548
incws_health_co,5475298165,6033794933,6544574713,6884715597,7314852985,7662630952,8137598698,8801918561,9469348428,9997042056,10291633817,10762465832,11286331923,11506949726,12231857166,13255801390,13985755810,14606091324,15290382868,16021930279,16683158388,17893250145,19402153386,20811428025,22016845346
incp_arts_co,282954,290145,313670,331098,360660,368328,390936,444336,462685,402613,437510,465328,511083,521528,584361,616723,621984,663093,712650,785103,626578,840583,1034019,1120999,1153177.4989021635
ws_arts_co,42684,42116,41689,39978,42144,43212,44226,44634,45656,44558,44621,45564,46697,47163,48978,50690,52730,55407,56848,58971,44373,50361,56969,61940,63718
jobs_arts_co,58326,58293,59141,57843,60522,62683,64540,67541,68359,67495,68100,69788,72136,73164,76725,79081,82472,86761,89856,93583,73505,84513,94596,101607,104523.64911204392
incws_arts_co,1093901779,1147419962,1151700787,1138345975,1122520947,1164414258,1308657344,1369549376,1394801935,1357103581,1342956413,1400341084,1449081162,1505263722,1620780299,1792797942,1902045668,2001141915,2158972009,2261732925,1909108539,2229125009,2694132795,3069990396,3173361206
inc_arts_co,1094184733,1147710107,1152014457,1138677073,1122881607,1164782586,1309048280,1369993712,1395264620,1357506194,1343393923,1400806412,1449592245,1505785250,1621364660,1793414665,1902667652,2001805008,2159684659,2262518028,1909735117,2229965592,2695166814,3071111395,3174514383.4989023
prop_arts_co,15642,16177,17452,17865,18378,19471,20314,22907,22703,22937,23479,24224,25439,26001,27747,28391,29742,31354,33008,34612,29132,34152,37627,39667,40805.64911204392
incws_accom_co,2712137420,2818288728,2861020262,2928538398,3081315714,3221221738,3435111114,3770613814,3915753518,3743935048,3831712536,4072636447,4292193095,4552642818,4881168641,5331210835,5683370695,6149212242,6624223341,7096697838,5813190831,7265850794,8758482467,9478752296,9753196551
prop_accom_co,3426,3527,3726,3916,4306,4514,4639,4842,4803,4788,4980,5162,5090,5428,5830,5865,6361,7051,8545,9330,8731,9892,10523,11319,11277.575645107325
ws_accom_co,203704,205077,205305,205039,209188,214184,220754,225787,227248,217775,217978,225725,232872,242074,251042,261649,270687,277783,282559,285965,227307,254979,281025,289913,288852
incp_accom_co,193414,193345,211443,236862,250463,251744,253640,247516,237575,200540,206059,222481,218511,237572,249156,270363,284041,301384,335548,338435,311860,362926,422246,469028,467311.48950202303
jobs_accom_co,207130,208604,209031,208955,213494,218698,225393,230629,232051,222563,222958,230887,237962,247502,256872,267514,277048,284834,291104,295295,236038,264871,291548,301232,300129.5756451073
inc_accom_co,2712330834,2818482073,2861231705,2928775260,3081566177,3221473482,3435364754,3770861330,3915991093,3744135588,3831918595,4072858928,4292411606,4552880390,4881417797,5331481198,5683654736,6149513626,6624558889,7097036273,5813502691,7266213720,8758904713,9479221324,9753663862.489502
inc_other_co,1595908618,1697736109,1756856604,1749146924,1838611763,1873932407,1978398062,2111418226,2229533558,2151034010,2169825083,2246858977,2361621638,2459126895,2625791185,2818776382,2983234828,3167741890,3364169771,3585843605,3505222715,3926717208,4490847546,4926049679,5203426884.257075
ws_other_co,65054,66345,66669,65693,65315,65118,65664,67043,68505,65707,65277,66136,67989,69568,72450,75172,78042,80034,82040,84571,76766,81061,85615,89118,91345
jobs_other_co,105648,107791,108352,110257,112203,112389,113011,115184,116655,115009,117151,120315,122514,125206,130019,133380,136979,140324,130416,130884,121856,128478,134631,140488,143998.70239457797
prop_other_co,40594,41446,41683,44564,46888,47271,47347,48141,48150,49302,51874,54179,54525,55638,57569,58208,58937,60290,48376,46313,45090,47417,49016,51370,52653.70239457797
