appliedFreq,appliedTransformation,databank,description,error,freqCode,geoTitle,mnemonic,var,observedAttribute,source,lastHistory,2000-12-31,2001-12-31,2002-12-31,2003-12-31,2004-12-31,2005-12-31,2006-12-31,2007-12-31,2008-12-31,2009-12-31,2010-12-31,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31,2017-12-31,2018-12-31,2019-12-31,2020-12-31,2021-12-31,2022-12-31,2023-12-31,2024-12-31,2025-12-31,2026-12-31,2027-12-31,2028-12-31,2029-12-31,2030-12-31,2031-12-31,2032-12-31,2033-12-31,2034-12-31,2035-12-31,2036-12-31,2037-12-31,2038-12-31,2039-12-31,2040-12-31,2041-12-31,2042-12-31,2043-12-31,2044-12-31,2045-12-31,2046-12-31,2047-12-31,2048-12-31,2049-12-31,2050-12-31,2051-12-31,2052-12-31,2053-12-31,2054-12-31,2055-12-31
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Textile Mills, (Mil. #, SA)",NA,ANNUAL,United States,FE313.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.37845000000000006,0.3329916666666667,0.29099166666666665,0.2613,0.236825,0.21785,0.19520833333333332,0.16974166666666665,0.1512,0.12423333333333333,0.11914166666666666,0.12,0.11854166666666666,0.117125,0.11710833333333333,0.11653333333333335,0.1144,0.11255,0.11174166666666667,0.10835,0.09571666666666667,0.09775833333333332,0.097275,0.09009166666666667,0.08660833333333333,0.08477702191302244,0.08190217349277436,0.07976900161428903,0.07799076011679762,0.0763096392738387,0.07484438023044424,0.07318043517436183,0.07123225377113093,0.06930702858787492,0.0673915735020927,0.06562936822774018,0.06400514172061614,0.06250230611243836,0.061080221992199195,0.05970726973695925,0.05841406713094453,0.0571292899723837,0.05584881807786562,0.054652053186246406,0.05353530973481724,0.052465038772364546,0.0514258444551539,0.05039457564713648,0.04937933861442181,0.04839020026437243,0.04743208221741096,0.04649097369667801,0.04555953186857574,0.04462556295941104,0.043680350771480435,0.042730046683845876
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Textile Product Mills, (Mil. #, SA)",NA,ANNUAL,United States,FE314.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.22962500000000002,0.217025,0.20421666666666669,0.18776666666666667,0.18328333333333335,0.17648333333333333,0.166625,0.15741666666666668,0.147175,0.12571666666666667,0.11915,0.11770833333333333,0.11624999999999999,0.11441666666666667,0.11505833333333332,0.11604166666666667,0.11619166666666667,0.116125,0.11595,0.11353333333333333,0.10258333333333335,0.10339166666666666,0.10394166666666668,0.0999,0.09955833333333333,0.09852216549326184,0.09558072284822057,0.09316331746773307,0.09111326423775584,0.08912821174650137,0.08721644788974679,0.08524675908301768,0.08286858221132351,0.08031885797290184,0.07788671701742021,0.0755274187429085,0.07335137261680398,0.07131209182989856,0.0693605841455203,0.06743571938496085,0.06555535404981598,0.06384566912053546,0.062243700493801346,0.0606788884053036,0.05926059359858815,0.05795366210302985,0.0566869809562332,0.05543115738230605,0.05419729562852738,0.05299733260925328,0.05182779215726922,0.05068080624230052,0.049548441392838136,0.048415050443380445,0.047272605063589504,0.046128375080367975
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Apparel, (Mil. #, SA)",NA,ANNUAL,United States,FE315.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.483575,0.41523333333333334,0.3499333333333333,0.30378333333333335,0.27804166666666663,0.25059166666666666,0.23249166666666665,0.214675,0.19892500000000002,0.16742500000000002,0.156425,0.15184166666666668,0.14801666666666666,0.14465833333333333,0.14011666666666667,0.136375,0.130775,0.11928333333333334,0.11385833333333334,0.11019999999999999,0.09022500000000001,0.09138333333333334,0.09228333333333333,0.08997499999999999,0.08450833333333332,0.08230102201591019,0.07768288364482241,0.07455871512199905,0.07193211932484778,0.06924020016100883,0.06661125691533568,0.06388893828624533,0.060994203018490026,0.05804885173596753,0.0552174471794455,0.05259833547623587,0.05019747209296826,0.04798411294385778,0.04589394212520762,0.04392642206407191,0.04207716450136045,0.04037128410142303,0.03877568034846963,0.03734781712928244,0.03607629201702355,0.03485301044810458,0.033666312221107775,0.032499716126505554,0.03135960445612354,0.03025879459558633,0.029200383963793316,0.028173698067399437,0.027177396307466656,0.026204155681123924,0.025246747450341514,0.024308743267594142
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Leather and Allied Products, (Mil. #, SA)",NA,ANNUAL,United States,FE316.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.06875755824437474,0.0596316253121874,0.05007417512888958,0.0454599722868854,0.042609828708136094,0.03907356335362493,0.03655204748265087,0.03438461832188986,0.03320107833158576,0.029345428095361774,0.02810151399679403,0.02954362197727553,0.029732372664567883,0.02961767867830562,0.02878420905489766,0.02934031462234942,0.029310185874912367,0.028164386640787124,0.027615319239300995,0.027386850892765956,0.02431858795699381,0.025341504606092823,0.02686962904570668,0.027681655970147795,0.028172058978261878,0.02871658725528108,0.027810412308159414,0.027459954983993864,0.027448015093756446,0.027395246290430476,0.02732328156490636,0.027183002314926263,0.02692712509088534,0.026648007878646914,0.02641865393009742,0.026133215414758517,0.025942109761443993,0.02574715311005256,0.025640801155978526,0.025653336276001755,0.02569237053723166,0.025788397985752255,0.025989476659541686,0.02629047031549653,0.026675751188511957,0.027076746569633332,0.02748445600253123,0.027884247897606,0.028286807765342342,0.028702432988200376,0.029124522606393966,0.029546131666799837,0.029964023561240567,0.03037840855788535,0.03078241622230398,0.03117799312635646
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Wood Products, (Mil. #, SA)",NA,ANNUAL,United States,FE321.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.6154666666666666,0.5763916666666666,0.5570583333333334,0.539425,0.5517666666666666,0.5611833333333334,0.5607166666666668,0.5169916666666666,0.4577916666666667,0.36039166666666667,0.3419333333333333,0.3368333333333333,0.3391333333333333,0.35319999999999996,0.37172499999999997,0.3824583333333333,0.39259166666666667,0.39729166666666665,0.4060083333333333,0.40891666666666665,0.39603333333333335,0.4099333333333333,0.4273166666666666,0.41873333333333335,0.41725,0.4158137661236191,0.41706913250233446,0.4173340549031523,0.4178980667939628,0.4181903200626121,0.41843132317589293,0.4181091671865099,0.41659438463485715,0.4141320448312028,0.411166779538058,0.4083219407618679,0.40568780224376955,0.40316105451642464,0.4006965148311891,0.39844050886397286,0.3960959187344298,0.39371189832839903,0.39136263310057456,0.38903676511836344,0.3867915753613186,0.38451511598786514,0.38221296301788854,0.3798692901256945,0.37747997957500923,0.37515409232222097,0.37284802890491137,0.370578262527049,0.3683437247795265,0.36595596673381253,0.36337333061367344,0.3606135403708165
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Paper and Paper Products, (Mil. #, SA)",NA,ANNUAL,United States,FE322.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.6047583333333333,0.577725,0.5466416666666666,0.5162833333333333,0.49551666666666666,0.4842,0.47050833333333336,0.45813333333333334,0.44493333333333335,0.40695000000000003,0.39453333333333335,0.387175,0.3799666666666667,0.3779916666666667,0.3734916666666667,0.3726083333333333,0.3706083333333333,0.36610833333333337,0.36541666666666667,0.3651749999999999,0.35465,0.34965833333333335,0.363,0.35850000000000004,0.354525,0.3553673722233627,0.3500820311631367,0.34363918251001,0.33737026758315913,0.3313021643969146,0.32583294346858394,0.32055236596234865,0.31481439344065404,0.30863109703095437,0.3026006342960209,0.29678256691854443,0.29106705087706586,0.2854608242112481,0.2799603004534428,0.2747436872164213,0.2695377184319564,0.2642966452796196,0.25889246484974127,0.25323825933428956,0.24745507258654875,0.2418007446913191,0.23622282462593086,0.23060991832706132,0.22502423081367068,0.219533620319352,0.21414438776489036,0.2088664570106308,0.20365714842119456,0.19844930912136238,0.19322156823322148,0.18800257421585476
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Printing and Related Support Activities, (Mil. #, SA)",NA,ANNUAL,United States,FE323.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.8067166666666667,0.7683416666666667,0.7066166666666667,0.6803166666666667,0.6626666666666666,0.6462333333333333,0.6343,0.6220083333333333,0.5940916666666667,0.521925,0.4876833333333333,0.4717166666666667,0.4617416666666667,0.452,0.45361666666666667,0.4502,0.44749999999999995,0.4401666666666667,0.4322333333333333,0.42511666666666664,0.3752833333333333,0.36878333333333335,0.37856666666666666,0.36856666666666665,0.3572583333333334,0.35136021598772393,0.3457601473463924,0.3410389449454416,0.3377506843695833,0.335357078784174,0.3340025957832573,0.3326673496490868,0.3294512761137601,0.3255191235246996,0.32169993952465825,0.3183734741733438,0.31615818508412824,0.3147441358553405,0.31369346689131583,0.31262466803298294,0.31130557317870794,0.3098484189080678,0.30837014250355216,0.3068924711306955,0.30545301276305636,0.30404726973913326,0.30262757413280694,0.3012194436866824,0.2998449704687943,0.29857742918207036,0.2974221192295462,0.2963625232273365,0.29533290568662524,0.2942464731187123,0.2930124385247845,0.2916900233764078
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Petroleum and Coal Products, (Mil. #, SA)",NA,ANNUAL,United States,FE324.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.1232,0.12108333333333335,0.1179,0.11430833333333335,0.1116,0.11211666666666666,0.113175,0.11446666666666667,0.11726666666666669,0.11539166666666667,0.11389166666666665,0.11184166666666667,0.11197499999999999,0.11029166666666668,0.11169166666666666,0.1128,0.11249166666666668,0.11467500000000001,0.115225,0.11430833333333333,0.10749166666666668,0.105225,0.10600833333333334,0.108425,0.10957499999999999,0.10712817073638806,0.10615373509997539,0.10542519149578583,0.10474019450636475,0.10408523348412377,0.10354369682174311,0.10296279346646049,0.1022355657246535,0.10132480229940946,0.10029473647201384,0.09932093913980755,0.09838778145385922,0.09747654639460782,0.09658377160985128,0.0957572285547493,0.09489855463628631,0.09400123574200324,0.09305694171263917,0.09204746524303284,0.09098761854758472,0.08992799428606355,0.08887668803864707,0.08780868780765126,0.08673268590735865,0.08567617094028968,0.08462327276960738,0.08358404387463494,0.08254449211891858,0.08148134615602994,0.08038310262802606,0.07925147522589507
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Chemicals, (Mil. #, SA)",NA,ANNUAL,United States,FE325.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.9803,0.9588916666666667,0.9274,0.9059499999999999,0.8872166666666668,0.8722583333333334,0.8661166666666666,0.8611333333333333,0.8468583333333334,0.8040833333333334,0.7862583333333333,0.7833333333333333,0.7836416666666667,0.792875,0.8025333333333334,0.8069500000000001,0.8118416666666667,0.8238,0.8351333333333333,0.851025,0.8452333333333333,0.8705833333333334,0.9009,0.8993833333333334,0.897875,0.9041858105004834,0.910344056724127,0.9135169872476653,0.9156386327501356,0.9164597338094962,0.9171515981804568,0.9172652603491569,0.915696186511813,0.9125906449612463,0.9097377815579424,0.9077417790614275,0.9065109330418121,0.9055521364622869,0.9047137742711262,0.9043165777954609,0.903740377910333,0.9031202364511244,0.9023266512042001,0.9012535150150025,0.9000111104494819,0.8989860669752887,0.8982483295933669,0.8974826466101726,0.8967296441170729,0.8963619647808713,0.8963084705080444,0.8965716425021821,0.896939149787797,0.8971400930014334,0.896987330605451,0.8964751270500849
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Plastics and Rubber Products, (Mil. #, SA)",NA,ANNUAL,United States,FE326.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.9508583333333334,0.8962749999999999,0.8465333333333334,0.8140583333333334,0.8046333333333334,0.8020916666666666,0.7857333333333333,0.7569916666666667,0.7288666666666667,0.6245416666666668,0.62505,0.6353249999999999,0.645525,0.65935,0.6738333333333333,0.68885,0.7026333333333334,0.7170833333333334,0.7307583333333334,0.7319083333333334,0.7064833333333334,0.7254499999999999,0.7539416666666666,0.7385166666666666,0.7253833333333334,0.7192549236190471,0.7189662888173265,0.7161979395406741,0.7113872649767241,0.7057341671354352,0.7004933358788503,0.694745072029431,0.6872336218150205,0.6783043802659943,0.6691672201054604,0.6604907685744708,0.6524825422547161,0.6446967748136949,0.63709634622734,0.6298203183524286,0.6224431052211308,0.6150888309178089,0.6076620610029314,0.6001811254795255,0.5927539123227854,0.5853096944285952,0.577987997123648,0.5705253571948536,0.5627593214374618,0.5550629988148112,0.5475592523380892,0.5402275330313545,0.5329152870869647,0.525479160174349,0.5178266754737161,0.5099796683668785
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Nonmetallic Mineral Products, (Mil. #, SA)",NA,ANNUAL,United States,FE327.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.554275,0.5443916666666667,0.5157333333333332,0.494325,0.5055583333333333,0.5050166666666667,0.5098083333333333,0.5004916666666667,0.4654083333333333,0.39445,0.37085833333333335,0.3665666666666667,0.365375,0.3731916666666666,0.384,0.3980666666666667,0.40621666666666667,0.4095916666666667,0.4161416666666667,0.418525,0.3995333333333334,0.404225,0.41765,0.4202416666666667,0.42214999999999997,0.4311524163377918,0.43139742744141435,0.43187765352831703,0.4326565372353251,0.4332190660273534,0.4339275849063263,0.4339163906839748,0.43234260357519383,0.4296131340412619,0.42681566596410836,0.42446822809405055,0.4227325063922521,0.42124933699979755,0.41982363580670995,0.4185222469264587,0.41701702198390195,0.4154202751138653,0.4138201535850019,0.41221691226044127,0.41063344337777097,0.40902831079392155,0.4074843988000726,0.40592884108770233,0.40424558923008125,0.40257949713038205,0.4010270282765982,0.39951854363145456,0.3979349589168213,0.3962042991898921,0.39429376532582394,0.39221610248574024
